Extension,number_regs,imm/shamt,aqrl/rm,Opcode,rd,rs1,rs2,rs3,pred,succ
I,0,,,fence,,,,,pred,succ
I,0,,,fence.i,,,,,,
I,0,,,ecall,,,,,,
I,0,,,ebreak,,,,,,
I,1,imm,,jal,rd,,,,,
I,1,imm,,lui,rd,,,,,
I,1,imm,,auipc,rd,,,,,
I,2,imm,,beq,,rs1,rs2,,,
I,2,imm,,bne,,rs1,rs2,,,
I,2,imm,,blt,,rs1,rs2,,,
I,2,imm,,bge,,rs1,rs2,,,
I,2,imm,,bltu,,rs1,rs2,,,
I,2,imm,,bgeu,,rs1,rs2,,,
I,2,imm,,jalr,rd,rs1,,,,
I,2,imm,,lb,rd,rs1,,,,
I,2,imm,,lh,rd,rs1,,,,
I,2,imm,,lw,rd,rs1,,,,
I,2,imm,,lbu,rd,rs1,,,,
I,2,imm,,lhu,rd,rs1,,,,
I,2,imm,,sb,,rs1,rs2,,,
I,2,imm,,sh,,rs1,rs2,,,
I,2,imm,,sw,,rs1,rs2,,,
I,2,imm,,addi,rd,rs1,,,,
I,2,shamt,,slli,rd,rs1,,,,
I,2,imm,,slti,rd,rs1,,,,
I,2,imm,,sltiu,rd,rs1,,,,
I,2,imm,,xori,rd,rs1,,,,
I,2,shamt,,srli,rd,rs1,,,,
I,2,shamt,,srai,rd,rs1,,,,
I,2,imm,,ori,rd,rs1,,,,
I,2,imm,,andi,rd,rs1,,,,
I,2,imm,,csrrw,rd,rs1,,,,
I,2,imm,,csrrs,rd,rs1,,,,
I,2,imm,,csrrc,rd,rs1,,,,
I,2,imm,,csrrwi,rd,rs1,,,,
I,2,imm,,csrrsi,rd,rs1,,,,
I,2,imm,,csrrci,rd,rs1,,,,
I,2,imm,,lwu,rd,rs1,,,,
I,2,imm,,ld,rd,rs1,,,,
I,2,imm,,sd,,rs1,rs2,,,
I,2,imm,,addiw,rd,rs1,,,,
I,2,shamt,,slliw,rd,rs1,,,,
I,2,shamt,,srliw,rd,rs1,,,,
I,2,shamt,,sraiw,rd,rs1,,,,
A,2,,aqrl,lr.w,rd,rs1,,,,
A,2,,aqrl,lr.d,rd,rs1,,,,
F,2,imm,,flw,rd,rs1,,,,
F,2,imm,,fsw,,rs1,rs2,,,
F,2,,rm,fsqrt.s,rd,rs1,,,,
F,2,,rm,fcvt.w.s,rd,rs1,,,,
F,2,,rm,fcvt.wu.s,rd,rs1,,,,
F,2,,,fclass.s,rd,rs1,,,,
F,2,,rm,fcvt.s.wu,rd,rs1,,,,
F,2,,,fmv.w.x,rd,rs1,,,,
F,2,,rm,fcvt.s.l,rd,rs1,,,,
F,2,,rm,fcvt.s.lu,rd,rs1,,,,
F,2,,rm,fcvt.l.s,rd,rs1,,,,
F,2,,rm,fcvt.lu.s,rd,rs1,,,,
D,2,,rm,fcvt.s.d,rd,rs1,,,,
D,2,,rm,fcvt.d.s,rd,rs1,,,,
D,2,,rm,fsqrt.d,rd,rs1,,,,
D,2,,rm,fcvt.w.d,rd,rs1,,,,
D,2,,rm,fcvt.wu.d,rd,rs1,,,,
D,2,,,fclass.d,rd,rs1,,,,
D,2,,rm,fcvt.d.w,rd,rs1,,,,
D,2,,rm,fcvt.d.wu,rd,rs1,,,,
D,2,imm,,fsd,,rs1,rs2,,,
D,2,imm,,fld,rd,rs1,,,,
D,2,,rm,fcvt.l.d,rd,rs1,,,,
D,2,,rm,fcvt.lu.d,rd,rs1,,,,
D,2,,,fmv.x.d,rd,rs1,,,,
D,2,,rm,fcvt.d.l,rd,rs1,,,,
D,2,,rm,fcvt.d.lu,rd,rs1,,,,
D,2,,,fmv.d.x,rd,rs1,,,,
F,2,,,fmv.x.w,rd,rs1,,,,
I,3,,,add,rd,rs1,rs2,,,
I,3,,,sub,rd,rs1,rs2,,,
I,3,,,sll,rd,rs1,rs2,,,
I,3,,,slt,rd,rs1,rs2,,,
I,3,,,sltu,rd,rs1,rs2,,,
I,3,,,xor,rd,rs1,rs2,,,
I,3,,,srl,rd,rs1,rs2,,,
I,3,,,sra,rd,rs1,rs2,,,
I,3,,,or,rd,rs1,rs2,,,
I,3,,,and,rd,rs1,rs2,,,
I,3,,,addw,rd,rs1,rs2,,,
I,3,,,subw,rd,rs1,rs2,,,
I,3,,,sllw,rd,rs1,rs2,,,
I,3,,,srlw,rd,rs1,rs2,,,
I,3,,,sraw,rd,rs1,rs2,,,
M,3,,,mul,rd,rs1,rs2,,,
M,3,,,mulh,rd,rs1,rs2,,,
M,3,,,mulhsu,rd,rs1,rs2,,,
M,3,,,mulhu,rd,rs1,rs2,,,
M,3,,,div,rd,rs1,rs2,,,
M,3,,,divu,rd,rs1,rs2,,,
M,3,,,rem,rd,rs1,rs2,,,
M,3,,,remu,rd,rs1,rs2,,,
M,3,,,mulw,rd,rs1,rs2,,,
M,3,,,divw,rd,rs1,rs2,,,
M,3,,,divuw,rd,rs1,rs2,,,
M,3,,,remw,rd,rs1,rs2,,,
M,3,,,remuw,rd,rs1,rs2,,,
A,3,,aqrl,amoadd.w,rd,rs1,rs2,,,
A,3,,aqrl,amoxor.w,rd,rs1,rs2,,,
A,3,,aqrl,amoor.w,rd,rs1,rs2,,,
A,3,,aqrl,amoand.w,rd,rs1,rs2,,,
A,3,,aqrl,amomin.w,rd,rs1,rs2,,,
A,3,,aqrl,amomax.w,rd,rs1,rs2,,,
A,3,,aqrl,amominu.w,rd,rs1,rs2,,,
A,3,,aqrl,amomaxu.w,rd,rs1,rs2,,,
A,3,,aqrl,amoswap.w,rd,rs1,rs2,,,
A,3,,aqrl,sc.w,rd,rs1,rs2,,,
A,3,,aqrl,amoadd.d,rd,rs1,rs2,,,
A,3,,aqrl,amoxor.d,rd,rs1,rs2,,,
A,3,,aqrl,amoor.d,rd,rs1,rs2,,,
A,3,,aqrl,amoand.d,rd,rs1,rs2,,,
A,3,,aqrl,amomin.d,rd,rs1,rs2,,,
A,3,,aqrl,amomax.d,rd,rs1,rs2,,,
A,3,,aqrl,amominu.d,rd,rs1,rs2,,,
A,3,,aqrl,amomaxu.d,rd,rs1,rs2,,,
A,3,,aqrl,amoswap.d,rd,rs1,rs2,,,
A,3,,aqrl,sc.d,rd,rs1,rs2,,,
F,3,,rm,fadd.s,rd,rs1,rs2,,,
F,3,,rm,fsub.s,rd,rs1,rs2,,,
F,3,,rm,fmul.s,rd,rs1,rs2,,,
F,3,,rm,fdiv.s,rd,rs1,rs2,,,
F,3,,,fsgnj.s,rd,rs1,rs2,,,
F,3,,,fsgnjn.s,rd,rs1,rs2,,,
F,3,,,fsgnjx.s,rd,rs1,rs2,,,
F,3,,,fmin.s,rd,rs1,rs2,,,
F,3,,,fmax.s,rd,rs1,rs2,,,
F,3,,,fle.s,rd,rs1,rs2,,,
F,3,,,flt.s,rd,rs1,rs2,,,
F,3,,,feq.s,rd,rs1,rs2,,,
D,3,,rm,fadd.d,rd,rs1,rs2,,,
D,3,,rm,fsub.d,rd,rs1,rs2,,,
D,3,,rm,fmul.d,rd,rs1,rs2,,,
D,3,,rm,fdiv.d,rd,rs1,rs2,,,
D,3,,,fsgnj.d,rd,rs1,rs2,,,
D,3,,,fsgnjn.d,rd,rs1,rs2,,,
D,3,,,fsgnjx.d,rd,rs1,rs2,,,
D,3,,,fmin.d,rd,rs1,rs2,,,
D,3,,,fmax.d,rd,rs1,rs2,,,
D,3,,,flt.d,rd,rs1,rs2,,,
D,3,,,fle.d,rd,rs1,rs2,,,
D,3,,,feq.d,rd,rs1,rs2,,,
F,4,,rm,fmadd.s,rd,rs1,rs2,rs3,,
F,4,,rm,fmsub.s,rd,rs1,rs2,rs3,,
F,4,,rm,fnmsub.s,rd,rs1,rs2,rs3,,
F,4,,rm,fnmadd.s,rd,rs1,rs2,rs3,,
D,4,,rm,fmadd.d,rd,rs1,rs2,rs3,,
D,4,,rm,fmsub.d,rd,rs1,rs2,rs3,,
D,4,,rm,fnmsub.d,rd,rs1,rs2,rs3,,
D,4,,rm,fnmadd.d,rd,rs1,rs2,rs3,,